index,totalseconds,Gender,Age,Edu,Marriage,ASC1,ASC2,ASC3,ASC4,ASC5,T1,OSC1,OSC2,OSC3,OSC4,OSC5,OSC6,OSC7,RD1,RD2,RD3,RD4,RD5,T2,POS1,POS2,POS3,POS4,POS5,POS6,T3,LS1,LS2,LS3,LS4,LS5,SCD,USC,DSC,totalvalue
1,162,2,26,4,2,2,4,6,2,1,1,3,4,2,3,6,1,2,6,7,4,7,5,6,2,1,4,6,5,2,1,5,3,4,5,1,4,2,2,119
2,169,2,24,5,1,6,7,6,5,6,1,6,6,5,7,6,6,7,7,4,5,5,7,6,4,5,5,6,5,6,1,6,6,6,7,1,6,7,2,181
5,161,2,32,4,2,4,6,4,3,5,1,4,4,5,5,4,3,5,5,3,2,5,6,6,3,2,3,3,2,3,1,3,3,4,1,1,4,5,4,122
6,173,1,27,4,2,3,2,1,2,1,1,2,5,5,6,4,3,2,5,3,1,3,1,6,4,3,4,6,4,4,1,3,4,5,2,1,4,3,4,108
7,239,2,48,4,2,5,6,6,6,4,1,5,6,4,5,6,6,7,6,1,1,2,3,6,5,5,5,6,2,5,1,7,6,7,6,7,5,4,1,158
8,180,1,35,4,2,6,5,6,4,6,1,6,5,6,5,6,5,6,5,6,5,6,6,6,4,5,5,6,5,6,1,6,4,4,6,3,4,5,5,170
10,221,1,38,3,2,6,7,6,5,3,1,5,6,7,6,5,2,3,6,4,2,5,4,6,3,2,1,6,4,2,1,2,3,3,5,1,6,5,2,135
11,162,2,19,4,1,2,2,4,4,3,1,4,3,3,3,4,4,4,5,5,3,5,4,6,2,2,2,2,2,2,1,2,3,4,4,2,5,4,2,108
12,166,2,34,5,2,7,5,6,5,6,1,6,7,6,4,5,5,7,1,2,1,2,1,6,5,6,7,6,5,6,1,5,6,7,6,5,7,7,1,163
13,186,2,47,3,2,4,4,6,5,4,1,4,3,5,6,6,5,4,5,4,4,6,5,6,3,2,3,5,3,3,1,2,3,3,4,2,4,5,4,134
14,213,1,20,4,1,5,4,5,5,6,1,5,6,3,5,5,6,6,5,4,4,6,7,6,5,5,4,4,5,5,1,5,3,2,3,5,6,5,2,154
17,232,2,36,4,2,3,5,6,2,5,1,5,3,2,3,6,2,4,5,2,4,2,5,6,1,3,4,3,2,4,1,2,4,2,1,1,4,3,4,110
19,181,1,33,5,2,3,5,3,4,6,1,5,3,3,5,6,7,5,2,3,2,3,3,6,5,3,4,3,2,2,1,2,2,3,4,5,5,4,3,123
20,366,1,33,2,1,3,4,5,2,2,1,1,1,4,4,6,6,5,4,2,2,4,3,6,2,1,1,1,1,2,1,1,2,4,1,1,2,4,5,94
21,186,2,31,4,2,4,5,6,5,4,1,6,3,7,7,6,6,6,7,7,6,7,7,6,2,3,3,5,4,3,1,3,3,4,3,1,5,6,3,155
25,341,2,45,3,2,5,6,6,6,7,1,6,5,6,6,6,6,7,6,5,4,5,5,6,5,6,6,6,5,6,1,6,6,6,5,6,6,6,1,181
26,342,1,55,4,2,4,6,5,4,4,1,4,5,5,6,5,5,4,5,2,1,5,3,6,1,1,2,3,2,2,1,1,1,1,1,2,4,4,4,110
27,158,2,27,4,1,5,6,4,5,6,1,4,5,6,5,4,6,5,4,3,4,6,4,6,4,3,5,4,5,4,1,3,4,4,5,4,5,4,1,145
29,160,2,26,4,1,4,4,5,4,3,1,4,4,5,5,6,5,4,3,2,1,4,1,6,3,2,4,4,2,4,1,5,4,5,5,4,6,3,2,125
31,356,1,32,4,2,3,5,6,5,6,1,5,6,5,6,7,5,6,7,3,3,5,5,6,3,4,4,5,3,4,1,4,3,3,4,3,5,6,2,149
32,165,2,48,4,2,5,6,6,4,6,1,6,6,4,4,7,5,5,6,4,5,6,5,6,3,1,2,6,4,3,1,3,3,4,5,2,6,6,2,148
35,186,1,34,5,2,7,6,5,6,7,1,6,5,6,7,5,7,6,2,1,3,2,1,6,5,6,7,5,6,7,1,5,6,7,6,7,7,7,1,172
38,170,1,31,4,2,4,5,5,5,6,1,6,5,5,6,4,5,5,6,5,6,5,6,6,5,6,5,5,4,6,1,5,5,6,4,5,4,5,4,166
39,238,2,35,2,2,3,4,5,2,1,1,2,3,4,5,5,4,2,3,2,1,6,5,6,2,1,2,2,2,3,1,2,2,1,3,1,4,4,3,97
40,186,2,42,3,2,2,4,3,2,3,1,3,2,3,4,5,2,1,5,4,2,5,4,6,3,2,1,2,3,2,1,3,2,3,2,1,5,3,2,96
41,188,2,21,4,1,7,3,2,6,4,1,4,5,3,1,6,4,5,3,5,4,5,5,6,1,1,2,6,2,1,1,1,1,1,1,4,6,4,5,116
