Subject,Gender,Age,Edu,Marriage,Group,ASC1,ASC2,ASC3,ASC4,ASC5,OSC1,OSC2,OSC3,OSC4,OSC5,OSC6,RD1,RD2,RD3,RD4,RD5,POS1,POS2,POS3,POS4,POS5,LS1,LS2,LS3,LS4,LS5,SCD,USC,DSC,UI1,UI2,UI3,UC1,UC2,UC3,DI1,DI2,DI3,DC1,DC2,DC3
1,0,20,4,3,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,2,2,2,2,2,2,2,2,2,2,6,6,2,2,2,2,5,6,6,2,2,2,2,2,2
2,1,22,4,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,2,2,2,2,2,2,2,2,2,2,6,6,2,2,2,2,6,7,6,2,2,2,2,2,2
3,0,19,4,2,1,6,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,2,2,1,2,3,2,1,1,2,2,6,6,2,2,2,2,6,6,6,2,1,2,2,2,2
4,0,24,4,1,1,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,5,2,2,2,2,2,2,2,2,2,2,6,7,2,2,2,2,6,6,7,3,2,2,2,2,3
5,0,20,4,3,1,6,6,6,6,6,7,5,6,6,6,6,6,6,6,6,6,3,2,2,2,2,3,2,2,2,2,6,6,2,2,2,2,5,6,6,2,1,2,2,2,3
6,1,28,4,3,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,4,4,3,4,3,3,2,2,2,3,2,2,2,2,2,2,2,2,2,2
7,0,20,4,1,2,2,2,2,2,2,2,2,2,2,2,3,2,2,3,2,1,2,2,2,2,2,4,4,3,5,4,4,2,2,3,2,2,2,2,2,2,2,2,2,2,2
8,0,24,1,1,2,2,2,2,2,2,2,2,1,2,2,3,2,2,2,2,3,2,2,2,2,2,4,5,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2
9,1,22,4,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4,4,4,4,4,4,2,2,2,2,2,2,2,3,2,2,2,2,2,2
10,0,28,4,2,2,2,3,2,3,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2
11,0,25,4,1,3,6,6,6,6,6,6,6,6,6,6,6,6,5,6,6,6,6,6,6,6,6,4,4,4,4,4,4,6,6,2,2,1,6,6,6,2,2,2,6,6,6
12,1,25,5,1,3,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,4,4,4,4,4,3,6,6,2,2,2,6,6,6,2,2,2,6,6,6
13,1,17,2,1,3,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,4,4,4,4,5,4,6,6,2,2,2,6,6,6,2,3,2,6,6,6
14,1,23,4,3,3,6,6,5,6,6,6,6,6,6,6,6,6,6,6,5,6,6,6,7,6,7,3,4,4,4,4,4,6,6,2,2,2,6,6,6,2,2,2,6,6,6
15,1,20,2,1,3,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,4,4,4,4,4,3,6,6,2,2,2,6,6,6,2,2,2,6,6,6
16,0,23,4,3,4,6,6,6,6,6,6,6,6,6,6,6,2,2,2,3,2,6,6,6,6,7,6,6,6,6,5,2,2,6,2,2,2,1,2,2,2,1,2,6,5,6
17,0,21,4,3,4,5,6,7,6,6,6,6,6,7,5,6,2,2,2,2,2,6,6,6,6,6,6,6,6,6,6,2,2,6,2,2,2,3,2,2,2,2,2,6,6,5
18,0,24,4,3,4,6,6,6,6,6,6,6,6,6,7,6,2,2,3,2,2,6,6,6,6,5,6,6,6,6,6,1,2,6,2,2,2,2,2,2,2,2,2,6,6,6
19,1,24,4,1,4,6,6,6,6,6,6,7,6,6,6,6,2,2,2,2,2,5,6,6,6,6,7,6,6,6,6,2,2,6,2,2,2,2,2,2,2,2,3,7,7,6
20,1,15,5,3,4,6,6,6,6,6,6,6,6,6,6,5,2,2,2,2,2,6,6,6,6,6,6,6,6,5,6,2,2,6,2,2,1,2,2,2,2,1,2,6,6,6
21,0,27,4,3,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,2,3,3,3,3,3,3,3,3,3,5,5,4,3,3,3,5,6,5,3,3,3,3,3,3
22,1,20,4,3,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,3,3,3,3,3,3,3,4,3,2,5,5,2,3,3,3,5,4,5,3,3,3,3,3,3
23,0,17,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,3,3,3,3,3,3,2,3,5,5,3,3,3,3,5,5,5,3,3,3,3,3,3
24,1,28,2,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,3,3,3,3,4,3,3,3,3,3,5,5,3,3,4,3,5,5,5,3,3,3,3,3,3
25,1,23,4,2,5,5,5,6,5,5,5,5,5,5,5,5,5,6,5,5,5,3,3,3,3,3,3,3,4,3,3,5,5,3,3,3,3,5,5,5,3,3,3,4,3,3
26,0,20,3,1,6,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,2,3,3,4,4,4,4,3,4,3,3,3,3,3,3,3,3,3,4,4,3,3,3
27,0,24,4,1,6,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,2,3,4,3,5,4,4,5,4,3,2,3,3,3,3,3,3,3,3,3,3,3
28,1,23,4,2,6,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,4,3,4,4,4,4,3,3,3,3,3,2,3,2,2,3,3,3,3,3
29,1,28,4,2,6,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,3,4,3,2,3,3,3,3,2,3,3,3,2,3,3,3
30,1,20,4,1,6,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3
31,0,19,4,1,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,4,4,4,4,4,4,5,5,2,2,2,5,5,5,2,3,2,5,5,5
32,1,29,4,3,7,5,6,5,5,5,5,4,5,5,5,5,5,5,5,5,5,6,6,5,6,5,5,4,4,4,4,4,5,5,2,2,2,5,5,5,3,3,3,5,5,5
33,0,29,4,1,7,5,5,5,6,6,5,5,5,5,5,4,5,5,6,5,5,4,5,5,6,5,4,4,4,4,4,4,5,5,2,2,2,5,5,4,3,3,3,4,5,5
