index,totalseconds,Gender,Age,Edu,Marriage,ASC1,ASC2,ASC3,ASC4,ASC5,OSC1,OSC2,OSC3,OSC4,OSC5,OSC6_re,OSC6,RD1,RD2,RD3,RD4,RD5,POS1,POS2,POS3,POS4,POS5,POS6,totalvalue
2,109,1,32,4,2,6,7,6,6,7,6,7,6,7,5,6,7,6,1,2,1,2,5,5,6,5,3,6,118
3,107,2,25,4,1,3,4,5,2,2,3,4,3,4,5,2,2,5,4,1,5,4,1,1,2,2,1,3,68
4,133,2,31,4,2,4,5,5,5,6,4,5,5,6,4,5,4,2,2,2,1,2,5,6,5,5,2,6,96
5,144,2,48,4,2,4,4,3,2,2,5,3,4,3,4,4,3,2,3,1,2,2,4,3,3,3,4,5,73
6,156,1,30,3,1,6,5,7,5,4,6,5,6,7,6,4,5,5,6,5,6,4,3,2,4,5,6,3,115
7,129,2,21,4,1,3,5,6,7,6,5,6,7,6,5,5,4,2,3,3,4,4,3,4,4,3,3,5,103
8,157,2,30,3,2,6,7,6,6,5,7,5,7,5,5,6,7,5,6,7,5,5,6,6,3,4,2,3,124
9,113,2,30,4,2,6,6,6,5,7,7,6,6,7,4,5,7,6,6,7,4,4,5,5,4,5,4,4,126
10,158,2,28,4,2,5,4,6,5,4,4,3,4,5,5,5,6,6,4,5,6,6,2,2,4,5,3,3,102
11,109,1,34,4,2,1,2,4,2,1,1,2,2,1,2,3,2,3,1,1,2,2,1,2,3,2,3,5,48
12,114,2,32,4,2,5,4,6,6,4,5,5,6,4,6,6,5,6,4,2,6,3,4,3,2,1,3,4,100
13,108,2,21,4,1,4,5,5,4,3,4,4,5,6,6,5,3,4,2,1,5,3,3,3,4,4,4,4,91
14,127,1,36,4,2,4,4,5,3,2,4,3,5,5,6,5,4,3,2,4,3,2,4,3,4,5,5,5,90
15,190,1,35,4,2,7,6,6,5,6,7,5,6,7,6,5,6,1,3,2,2,2,4,2,4,4,5,4,105
16,142,2,28,4,2,6,6,5,7,4,5,5,6,7,6,6,5,5,4,6,7,5,3,3,4,6,4,5,120
17,163,1,29,4,1,4,4,3,1,1,4,2,7,7,7,4,3,3,6,2,5,1,7,7,1,7,1,5,92
18,105,1,33,4,2,6,7,6,7,7,6,7,5,6,7,5,5,6,7,6,5,6,7,5,6,7,3,6,138
19,110,1,22,4,1,6,3,5,2,7,5,4,2,3,7,6,5,7,3,2,6,1,2,1,3,2,1,4,87
20,113,2,23,3,1,5,4,3,5,4,3,2,4,5,4,3,6,5,4,3,6,5,6,6,3,4,6,5,101
21,134,2,25,3,1,6,4,7,5,7,3,5,4,5,6,7,6,7,6,2,5,4,1,2,4,5,4,1,106
22,258,2,36,3,1,2,4,1,6,1,5,4,6,6,2,3,1,3,1,2,5,4,1,1,2,4,1,2,67
23,134,1,32,4,2,1,7,1,2,1,2,1,7,7,7,5,2,1,2,1,1,1,2,2,2,6,1,3,65
24,264,2,43,5,2,2,2,3,2,2,3,2,2,2,3,2,2,2,3,2,2,2,5,6,5,5,5,6,70
25,113,1,20,4,1,5,7,4,6,5,5,7,3,5,6,5,4,5,6,6,7,5,4,2,5,7,7,3,119
26,109,1,22,4,1,5,4,5,6,6,5,7,4,5,6,3,4,6,4,6,5,7,5,6,2,5,4,5,115
27,108,2,52,4,2,4,6,5,5,6,5,5,4,6,5,5,4,2,3,3,3,2,5,4,5,5,4,5,101
28,171,2,35,4,2,4,6,6,4,4,2,2,3,3,5,3,3,3,2,2,4,4,4,4,4,4,4,4,84
29,116,1,30,4,2,4,5,5,5,4,5,5,5,5,5,5,5,4,3,3,5,4,3,3,3,3,2,2,93
30,171,2,25,3,1,3,4,3,3,2,3,1,4,1,2,4,1,3,2,4,2,1,3,1,2,1,1,2,53
31,182,1,38,4,2,5,7,6,4,3,2,3,6,7,6,3,2,2,1,1,4,4,1,2,4,1,2,5,81
32,251,2,30,4,2,2,4,2,4,1,4,4,5,5,6,3,2,5,4,1,5,5,1,1,1,4,1,2,72
33,132,2,28,3,2,5,5,6,6,5,5,4,5,7,6,5,5,3,2,2,2,3,3,2,4,3,2,2,92
34,319,2,28,3,2,4,5,4,2,2,2,4,5,5,5,3,3,2,2,1,1,1,1,1,2,1,1,3,60
35,252,2,33,4,2,4,5,6,5,3,4,4,6,6,7,7,5,4,3,3,5,2,3,3,4,5,4,6,104
36,266,2,26,4,1,2,3,6,4,2,2,3,5,3,3,5,2,5,3,2,4,3,2,1,4,2,1,3,70
